THERMO ALL
300.000  1000.000  5000.000
h                       h   1               G   300.000  5000.000 1000.00      1
 2.17940709E+01 3.26280243E-02-1.11138244E-05 1.72067148E-09-9.96366999E-14    2
-9.20938221E+03-8.64954311E+01-4.99570406E-01 8.08826467E-02-5.00532754E-05    3
 1.56549308E-08-1.96616227E-12-1.04590223E+03 3.46564011E+01                   4
c7h15-2                 c   7h  15          G   300.000  5000.000 1382.00      1
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
c7h15-3                 c   7h  15          G   300.000  5000.000 1382.00      1
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
c7h15-4                 c   7h  15          G   300.000  5000.000 1382.00      1
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.59104470E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.30426690E+01                   4
c7h14-2                 c   7h  14          G   300.000  5000.000 1390.00      1
 2.06192047E+01 3.14852991E-02-1.07162057E-05 1.65827662E-09-9.59911785E-14    2
-1.96713162E+04-8.22519387E+01-1.16533279E+00 7.90439806E-02-4.96101666E-05    3
 1.58569009E-08-2.05346433E-12-1.17362359E+04 3.59871070E+01                   4
c7h13                   c   7h  13          G   300.000  5000.000 1392.00      1
 2.06977799E+01 2.93585249E-02-9.99754351E-06 1.54773305E-09-8.96230815E-14    2
-1.23454647E+03-8.35627043E+01-2.01707658E+00 8.08915559E-02-5.43383904E-05    3
 1.88066108E-08-2.66059253E-12 6.81102828E+03 3.89797235E+01                   4
c7h14o1-3               c   7h  14o   1     G   300.000  5000.000 1395.00      1
 2.26918916E+01 3.32510472E-02-1.14457765E-05 1.78455535E-09-1.03841112E-13    2
-3.41591419E+04-9.46346563E+01-5.50036450E+00 1.00155088E-01-7.29935857E-05    3
 2.79344270E-08-4.42245696E-12-2.44292287E+04 5.64768482E+01                   4
c7h14o2-4               c   7h  14o   1     G   300.000  5000.000 1399.00      1
 2.32692731E+01 3.25585391E-02-1.11624906E-05 1.73573658E-09-1.00813215E-13    2
-3.64349664E+04-9.79457278E+01-5.39477206E+00 1.01846577E-01-7.60046236E-05    3
 2.96538020E-08-4.74854370E-12-2.67118295E+04 5.51731319E+01                   4
END
